Algorithm fedprox, Clients 100, Dataset fmnist, Model simple-cnn, Non-IID noniid-#label3, Threshold 3.5, K 5, Linkage average, LR 0.01, Ep 5, Rounds 400, bs 5, frac 0.2
Namespace(rounds=400, num_users=100, nclass=2, nsample_pc=250, frac=0.2, local_ep=5, local_bs=64, bs=128, lr=0.01, momentum=0.9, warmup_epoch=0, trial=1, mu=0.001, model='simple-cnn', ks=5, in_ch=3, dataset='fmnist', noniid=False, shard=False, label=False, split_test=False, savedir='../save_results/', datadir='../../data/', logdir='../../logs/', partition='noniid-#label3', alg='fedprox', beta=0.1, local_view=True, batch_size=64, noise=0.0, noise_type='level', cluster_alpha=3.5, n_basis=5, linkage='average', nclasses=10, nsamples_shared=2500, nclusters=3, num_incluster_layers=2, pruning_percent=10, pruning_target=30, dist_thresh=0.0001, acc_thresh=50, weight_decay=0.0001, gpu=1, is_print=False, print_freq=10, seed=1, load_initial='', device=device(type='cuda', index=1))
K: 10
partition: noniid-#label3
Data statistics Train:
 {0: {0: 207, 2: 250, 4: 163}, 1: {1: 231, 3: 167, 8: 167}, 2: {0: 207, 2: 250, 4: 163}, 3: {2: 250, 3: 167, 4: 163}, 4: {3: 167, 4: 163, 8: 167}, 5: {1: 231, 4: 163, 5: 182}, 6: {1: 231, 6: 261, 8: 167}, 7: {0: 207, 7: 215, 8: 167}, 8: {0: 207, 2: 250, 8: 167}, 9: {3: 167, 6: 261, 9: 215}, 10: {0: 207, 1: 231, 8: 167}, 11: {1: 231, 3: 167, 4: 163}, 12: {1: 231, 2: 250, 9: 215}, 13: {3: 167, 6: 261, 7: 215}, 14: {1: 231, 4: 162, 6: 261}, 15: {3: 167, 5: 182, 8: 167}, 16: {6: 261, 7: 215, 8: 167}, 17: {1: 231, 7: 215, 9: 215}, 18: {1: 231, 2: 250, 8: 167}, 19: {3: 167, 5: 182, 9: 215}, 20: {0: 207, 4: 162, 8: 167}, 21: {1: 231, 5: 182, 7: 215}, 22: {2: 250, 4: 162, 7: 215}, 23: {3: 167, 4: 162, 9: 215}, 24: {4: 162, 6: 261, 8: 167}, 25: {3: 167, 5: 182, 9: 215}, 26: {0: 207, 4: 162, 6: 261}, 27: {0: 207, 2: 250, 7: 215}, 28: {4: 162, 6: 261, 8: 167}, 29: {2: 250, 5: 182, 9: 215}, 30: {0: 207, 2: 250, 5: 182}, 31: {1: 231, 3: 167, 9: 215}, 32: {2: 250, 4: 162, 5: 182}, 33: {3: 167, 6: 261, 8: 167}, 34: {4: 162, 7: 215, 9: 214}, 35: {4: 162, 5: 182, 6: 261}, 36: {4: 162, 6: 261, 7: 214}, 37: {0: 207, 5: 182, 7: 214}, 38: {3: 167, 6: 261, 8: 167}, 39: {0: 207, 5: 182, 9: 214}, 40: {0: 207, 5: 182, 7: 214}, 41: {1: 231, 2: 250, 7: 214}, 42: {1: 231, 2: 250, 4: 162}, 43: {3: 167, 5: 182, 9: 214}, 44: {0: 207, 3: 167, 4: 162}, 45: {0: 207, 5: 182, 9: 214}, 46: {3: 167, 6: 261, 9: 214}, 47: {4: 162, 7: 214, 9: 214}, 48: {2: 250, 3: 167, 8: 167}, 49: {5: 182, 6: 261, 9: 214}, 50: {0: 207, 3: 167, 8: 167}, 51: {0: 207, 1: 231, 2: 250}, 52: {2: 250, 4: 162, 6: 261}, 53: {1: 231, 3: 167, 9: 214}, 54: {2: 250, 4: 162, 8: 167}, 55: {3: 167, 5: 182, 7: 214}, 56: {1: 231, 4: 162, 6: 261}, 57: {3: 167, 7: 214, 9: 214}, 58: {0: 207, 5: 182, 8: 167}, 59: {6: 261, 7: 214, 9: 214}, 60: {0: 207, 5: 182, 8: 167}, 61: {1: 231, 5: 182, 8: 167}, 62: {0: 207, 2: 250, 3: 167}, 63: {3: 167, 7: 214, 8: 167}, 64: {0: 207, 1: 231, 4: 162}, 65: {1: 231, 5: 182, 8: 167}, 66: {5: 182, 6: 261, 9: 214}, 67: {3: 167, 4: 162, 7: 214}, 68: {0: 207, 5: 182, 8: 167}, 69: {4: 162, 5: 182, 9: 214}, 70: {0: 207, 3: 166, 4: 162}, 71: {1: 231, 3: 166, 4: 162}, 72: {2: 250, 8: 167, 9: 214}, 73: {3: 166, 7: 214, 8: 166}, 74: {3: 166, 4: 162, 5: 182}, 75: {1: 230, 5: 182, 8: 166}, 76: {4: 162, 6: 261, 8: 166}, 77: {4: 162, 7: 214, 8: 166}, 78: {1: 230, 4: 162, 8: 166}, 79: {6: 261, 8: 166, 9: 214}, 80: {0: 207, 7: 214, 8: 166}, 81: {0: 207, 1: 230, 7: 214}, 82: {2: 250, 6: 260, 9: 214}, 83: {3: 166, 4: 162, 5: 182}, 84: {0: 207, 4: 162, 5: 182}, 85: {3: 166, 5: 181, 8: 166}, 86: {1: 230, 5: 181, 6: 260}, 87: {1: 230, 7: 214, 8: 166}, 88: {2: 250, 8: 166, 9: 214}, 89: {3: 166, 5: 181, 9: 214}, 90: {0: 207, 3: 166, 7: 214}, 91: {1: 230, 3: 166, 5: 181}, 92: {2: 250, 3: 166, 7: 214}, 93: {0: 206, 3: 166, 4: 162}, 94: {0: 206, 4: 162, 9: 214}, 95: {5: 181, 7: 214, 9: 214}, 96: {2: 250, 6: 260, 7: 214}, 97: {3: 166, 4: 162, 7: 214}, 98: {0: 206, 2: 250, 8: 166}, 99: {5: 181, 8: 166, 9: 214}}

Data statistics Test:
 {0: {0: 1000, 2: 1000, 4: 1000}, 1: {1: 1000, 3: 1000, 8: 1000}, 2: {0: 1000, 2: 1000, 4: 1000}, 3: {2: 1000, 3: 1000, 4: 1000}, 4: {3: 1000, 4: 1000, 8: 1000}, 5: {1: 1000, 4: 1000, 5: 1000}, 6: {1: 1000, 6: 1000, 8: 1000}, 7: {0: 1000, 7: 1000, 8: 1000}, 8: {0: 1000, 2: 1000, 8: 1000}, 9: {3: 1000, 6: 1000, 9: 1000}, 10: {0: 1000, 1: 1000, 8: 1000}, 11: {1: 1000, 3: 1000, 4: 1000}, 12: {1: 1000, 2: 1000, 9: 1000}, 13: {3: 1000, 6: 1000, 7: 1000}, 14: {1: 1000, 4: 1000, 6: 1000}, 15: {3: 1000, 5: 1000, 8: 1000}, 16: {6: 1000, 7: 1000, 8: 1000}, 17: {1: 1000, 7: 1000, 9: 1000}, 18: {1: 1000, 2: 1000, 8: 1000}, 19: {3: 1000, 5: 1000, 9: 1000}, 20: {0: 1000, 4: 1000, 8: 1000}, 21: {1: 1000, 5: 1000, 7: 1000}, 22: {2: 1000, 4: 1000, 7: 1000}, 23: {3: 1000, 4: 1000, 9: 1000}, 24: {4: 1000, 6: 1000, 8: 1000}, 25: {3: 1000, 5: 1000, 9: 1000}, 26: {0: 1000, 4: 1000, 6: 1000}, 27: {0: 1000, 2: 1000, 7: 1000}, 28: {4: 1000, 6: 1000, 8: 1000}, 29: {2: 1000, 5: 1000, 9: 1000}, 30: {0: 1000, 2: 1000, 5: 1000}, 31: {1: 1000, 3: 1000, 9: 1000}, 32: {2: 1000, 4: 1000, 5: 1000}, 33: {3: 1000, 6: 1000, 8: 1000}, 34: {4: 1000, 7: 1000, 9: 1000}, 35: {4: 1000, 5: 1000, 6: 1000}, 36: {4: 1000, 6: 1000, 7: 1000}, 37: {0: 1000, 5: 1000, 7: 1000}, 38: {3: 1000, 6: 1000, 8: 1000}, 39: {0: 1000, 5: 1000, 9: 1000}, 40: {0: 1000, 5: 1000, 7: 1000}, 41: {1: 1000, 2: 1000, 7: 1000}, 42: {1: 1000, 2: 1000, 4: 1000}, 43: {3: 1000, 5: 1000, 9: 1000}, 44: {0: 1000, 3: 1000, 4: 1000}, 45: {0: 1000, 5: 1000, 9: 1000}, 46: {3: 1000, 6: 1000, 9: 1000}, 47: {4: 1000, 7: 1000, 9: 1000}, 48: {2: 1000, 3: 1000, 8: 1000}, 49: {5: 1000, 6: 1000, 9: 1000}, 50: {0: 1000, 3: 1000, 8: 1000}, 51: {0: 1000, 1: 1000, 2: 1000}, 52: {2: 1000, 4: 1000, 6: 1000}, 53: {1: 1000, 3: 1000, 9: 1000}, 54: {2: 1000, 4: 1000, 8: 1000}, 55: {3: 1000, 5: 1000, 7: 1000}, 56: {1: 1000, 4: 1000, 6: 1000}, 57: {3: 1000, 7: 1000, 9: 1000}, 58: {0: 1000, 5: 1000, 8: 1000}, 59: {6: 1000, 7: 1000, 9: 1000}, 60: {0: 1000, 5: 1000, 8: 1000}, 61: {1: 1000, 5: 1000, 8: 1000}, 62: {0: 1000, 2: 1000, 3: 1000}, 63: {3: 1000, 7: 1000, 8: 1000}, 64: {0: 1000, 1: 1000, 4: 1000}, 65: {1: 1000, 5: 1000, 8: 1000}, 66: {5: 1000, 6: 1000, 9: 1000}, 67: {3: 1000, 4: 1000, 7: 1000}, 68: {0: 1000, 5: 1000, 8: 1000}, 69: {4: 1000, 5: 1000, 9: 1000}, 70: {0: 1000, 3: 1000, 4: 1000}, 71: {1: 1000, 3: 1000, 4: 1000}, 72: {2: 1000, 8: 1000, 9: 1000}, 73: {3: 1000, 7: 1000, 8: 1000}, 74: {3: 1000, 4: 1000, 5: 1000}, 75: {1: 1000, 5: 1000, 8: 1000}, 76: {4: 1000, 6: 1000, 8: 1000}, 77: {4: 1000, 7: 1000, 8: 1000}, 78: {1: 1000, 4: 1000, 8: 1000}, 79: {6: 1000, 8: 1000, 9: 1000}, 80: {0: 1000, 7: 1000, 8: 1000}, 81: {0: 1000, 1: 1000, 7: 1000}, 82: {2: 1000, 6: 1000, 9: 1000}, 83: {3: 1000, 4: 1000, 5: 1000}, 84: {0: 1000, 4: 1000, 5: 1000}, 85: {3: 1000, 5: 1000, 8: 1000}, 86: {1: 1000, 5: 1000, 6: 1000}, 87: {1: 1000, 7: 1000, 8: 1000}, 88: {2: 1000, 8: 1000, 9: 1000}, 89: {3: 1000, 5: 1000, 9: 1000}, 90: {0: 1000, 3: 1000, 7: 1000}, 91: {1: 1000, 3: 1000, 5: 1000}, 92: {2: 1000, 3: 1000, 7: 1000}, 93: {0: 1000, 3: 1000, 4: 1000}, 94: {0: 1000, 4: 1000, 9: 1000}, 95: {5: 1000, 7: 1000, 9: 1000}, 96: {2: 1000, 6: 1000, 7: 1000}, 97: {3: 1000, 4: 1000, 7: 1000}, 98: {0: 1000, 2: 1000, 8: 1000}, 99: {5: 1000, 8: 1000, 9: 1000}}

len train_ds_global: 60000
len test_ds_global: 10000
MODEL: simple-cnn, Dataset: fmnist
SimpleCNNMNIST(
  (conv1): Conv2d(1, 6, kernel_size=(5, 5), stride=(1, 1))
  (pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(6, 16, kernel_size=(5, 5), stride=(1, 1))
  (fc1): Linear(in_features=256, out_features=120, bias=True)
  (fc2): Linear(in_features=120, out_features=84, bias=True)
  (fc3): Linear(in_features=84, out_features=10, bias=True)
)
conv1.weight torch.Size([6, 1, 5, 5])
conv1.bias torch.Size([6])
conv2.weight torch.Size([16, 6, 5, 5])
conv2.bias torch.Size([16])
fc1.weight torch.Size([120, 256])
fc1.bias torch.Size([120])
fc2.weight torch.Size([84, 120])
fc2.bias torch.Size([84])
fc3.weight torch.Size([10, 84])
fc3.bias torch.Size([10])
44426
###### ROUND 1 ######
Clients [14 85 34  2 12 47 99 88  1 80 36  0 39 93 57 37 70 59 49  6]
## END OF ROUND ##
Average Train loss 1.500
Global Model Test Acc: 27.220, Global Model Best Test Acc: 27.220
--- PRINTING ALL CLIENTS STATUS ---
Client   0, labels {0: 207, 2: 250, 4: 163}, count 0, best_acc 33.333, current_acc 33.333
Client  91, labels {1: 230, 3: 166, 5: 181}, count 0, best_acc 98.867, current_acc 98.633

Client  92, labels {2: 250, 3: 166, 7: 214}, count 0, best_acc 98.600, current_acc 98.267

Client  93, labels {0: 206, 3: 166, 4: 162}, count 0, best_acc 94.600, current_acc 94.600

Client  94, labels {0: 206, 4: 162, 9: 214}, count 0, best_acc 99.300, current_acc 98.900

Client  95, labels {5: 181, 7: 214, 9: 214}, count 0, best_acc 95.533, current_acc 95.533

Client  96, labels {2: 250, 6: 260, 7: 214}, count 0, best_acc 92.300, current_acc 92.300

Client  97, labels {3: 166, 4: 162, 7: 214}, count 0, best_acc 97.233, current_acc 96.933

Client  98, labels {0: 206, 2: 250, 8: 166}, count 0, best_acc 96.533, current_acc 95.933

Client  99, labels {5: 181, 8: 166, 9: 214}, count 0, best_acc 98.933, current_acc 98.633

Round 381, Avg current_acc 96.316, Avg best_acc 96.763
----- Analysis End of Round -------
Client 1, Count: 0, Labels: {1: 231, 3: 167, 8: 167}
Client 53, Count: 0, Labels: {1: 231, 3: 167, 9: 214}
Client 82, Count: 0, Labels: {2: 250, 6: 260, 9: 214}
Client 4, Count: 0, Labels: {3: 167, 4: 163, 8: 167}
Client 58, Count: 0, Labels: {0: 207, 5: 182, 8: 167}
Client 42, Count: 0, Labels: {1: 231, 2: 250, 4: 162}
Client 21, Count: 0, Labels: {1: 231, 5: 182, 7: 215}
Client 32, Count: 0, Labels: {2: 250, 4: 162, 5: 182}
Client 46, Count: 0, Labels: {3: 167, 6: 261, 9: 214}
Client 52, Count: 0, Labels: {2: 250, 4: 162, 6: 261}
Client 3, Count: 0, Labels: {2: 250, 3: 167, 4: 163}
Client 69, Count: 0, Labels: {4: 162, 5: 182, 9: 214}
Client 62, Count: 0, Labels: {0: 207, 2: 250, 3: 167}
Client 27, Count: 0, Labels: {0: 207, 2: 250, 7: 215}
Client 86, Count: 0, Labels: {1: 230, 5: 181, 6: 260}
Client 11, Count: 0, Labels: {1: 231, 3: 167, 4: 163}
Client 0, Count: 0, Labels: {0: 207, 2: 250, 4: 163}
Client 99, Count: 0, Labels: {5: 181, 8: 166, 9: 214}
Client 70, Count: 0, Labels: {0: 207, 3: 166, 4: 162}
Client 50, Count: 0, Labels: {0: 207, 3: 167, 8: 167}
###### ROUND 382 ######
Clients [58 89 69 40 82 78 65 41 18 51 23 33 27 44 68 34 29 38 96 88]
## END OF ROUND ##
Average Train loss 0.029
Global Model Test Acc: 85.810, Global Model Best Test Acc: 88.160
----- Analysis End of Round -------
Client 58, Count: 0, Labels: {0: 207, 5: 182, 8: 167}
Client 89, Count: 0, Labels: {3: 166, 5: 181, 9: 214}
Client 69, Count: 0, Labels: {4: 162, 5: 182, 9: 214}
Client 40, Count: 0, Labels: {0: 207, 5: 182, 7: 214}
Client 82, Count: 0, Labels: {2: 250, 6: 260, 9: 214}
Client 78, Count: 0, Labels: {1: 230, 4: 162, 8: 166}
Client 65, Count: 0, Labels: {1: 231, 5: 182, 8: 167}
Client 41, Count: 0, Labels: {1: 231, 2: 250, 7: 214}
Client 18, Count: 0, Labels: {1: 231, 2: 250, 8: 167}
Client 51, Count: 0, Labels: {0: 207, 1: 231, 2: 250}
Client 23, Count: 0, Labels: {3: 167, 4: 162, 9: 215}
Client 33, Count: 0, Labels: {3: 167, 6: 261, 8: 167}
Client 27, Count: 0, Labels: {0: 207, 2: 250, 7: 215}
Client 44, Count: 0, Labels: {0: 207, 3: 167, 4: 162}
Client 68, Count: 0, Labels: {0: 207, 5: 182, 8: 167}
Client 34, Count: 0, Labels: {4: 162, 7: 215, 9: 214}
Client 29, Count: 0, Labels: {2: 250, 5: 182, 9: 215}
Client 38, Count: 0, Labels: {3: 167, 6: 261, 8: 167}
Client 96, Count: 0, Labels: {2: 250, 6: 260, 7: 214}
Client 88, Count: 0, Labels: {2: 250, 8: 166, 9: 214}
###### ROUND 383 ######
Clients [54  6 92 83 69 77  4 55  5  7 47 38 60 91 44 45  1 22 21 62]
## END OF ROUND ##
Average Train loss 0.034
Global Model Test Acc: 83.870, Global Model Best Test Acc: 88.160
----- Analysis End of Round -------
Client 54, Count: 0, Labels: {2: 250, 4: 162, 8: 167}
Client 6, Count: 0, Labels: {1: 231, 6: 261, 8: 167}
Client 92, Count: 0, Labels: {2: 250, 3: 166, 7: 214}
Client 83, Count: 0, Labels: {3: 166, 4: 162, 5: 182}
Client 69, Count: 0, Labels: {4: 162, 5: 182, 9: 214}
Client 77, Count: 0, Labels: {4: 162, 7: 214, 8: 166}
Client 4, Count: 0, Labels: {3: 167, 4: 163, 8: 167}
Client 55, Count: 0, Labels: {3: 167, 5: 182, 7: 214}
Client 5, Count: 0, Labels: {1: 231, 4: 163, 5: 182}
Client 7, Count: 0, Labels: {0: 207, 7: 215, 8: 167}
Client 47, Count: 0, Labels: {4: 162, 7: 214, 9: 214}
Client 38, Count: 0, Labels: {3: 167, 6: 261, 8: 167}
Client 60, Count: 0, Labels: {0: 207, 5: 182, 8: 167}
Client 91, Count: 0, Labels: {1: 230, 3: 166, 5: 181}
Client 44, Count: 0, Labels: {0: 207, 3: 167, 4: 162}
Client 45, Count: 0, Labels: {0: 207, 5: 182, 9: 214}
Client 1, Count: 0, Labels: {1: 231, 3: 167, 8: 167}
Client 22, Count: 0, Labels: {2: 250, 4: 162, 7: 215}
Client 21, Count: 0, Labels: {1: 231, 5: 182, 7: 215}
Client 62, Count: 0, Labels: {0: 207, 2: 250, 3: 167}
###### ROUND 384 ######
Clients [31 74 82 97 86 11 46 13  1 87 71 19 25 48 20 76 90 66 96 70]
## END OF ROUND ##
Average Train loss 0.039
Global Model Test Acc: 76.080, Global Model Best Test Acc: 88.160
----- Analysis End of Round -------
Client 31, Count: 0, Labels: {1: 231, 3: 167, 9: 215}
Client 74, Count: 0, Labels: {3: 166, 4: 162, 5: 182}
Client 82, Count: 0, Labels: {2: 250, 6: 260, 9: 214}
Client 97, Count: 0, Labels: {3: 166, 4: 162, 7: 214}
Client 86, Count: 0, Labels: {1: 230, 5: 181, 6: 260}
Client 11, Count: 0, Labels: {1: 231, 3: 167, 4: 163}
Client 46, Count: 0, Labels: {3: 167, 6: 261, 9: 214}
Client 13, Count: 0, Labels: {3: 167, 6: 261, 7: 215}
Client 1, Count: 0, Labels: {1: 231, 3: 167, 8: 167}
Client 87, Count: 0, Labels: {1: 230, 7: 214, 8: 166}
Client 71, Count: 0, Labels: {1: 231, 3: 166, 4: 162}
Client 19, Count: 0, Labels: {3: 167, 5: 182, 9: 215}
Client 25, Count: 0, Labels: {3: 167, 5: 182, 9: 215}
Client 48, Count: 0, Labels: {2: 250, 3: 167, 8: 167}
Client 20, Count: 0, Labels: {0: 207, 4: 162, 8: 167}
Client 76, Count: 0, Labels: {4: 162, 6: 261, 8: 166}
Client 90, Count: 0, Labels: {0: 207, 3: 166, 7: 214}
Client 66, Count: 0, Labels: {5: 182, 6: 261, 9: 214}
Client 96, Count: 0, Labels: {2: 250, 6: 260, 7: 214}
Client 70, Count: 0, Labels: {0: 207, 3: 166, 4: 162}
###### ROUND 385 ######
Clients [ 3 93 21 83 71 30 58  4 74 96 11 27 97  0 23 13 82 90 49 91]
## END OF ROUND ##
Average Train loss 0.076
Global Model Test Acc: 83.090, Global Model Best Test Acc: 88.160
----- Analysis End of Round -------
Client 3, Count: 0, Labels: {2: 250, 3: 167, 4: 163}
Client 93, Count: 0, Labels: {0: 206, 3: 166, 4: 162}
Client 21, Count: 0, Labels: {1: 231, 5: 182, 7: 215}
Client 83, Count: 0, Labels: {3: 166, 4: 162, 5: 182}
Client 71, Count: 0, Labels: {1: 231, 3: 166, 4: 162}
Client 30, Count: 0, Labels: {0: 207, 2: 250, 5: 182}
Client 58, Count: 0, Labels: {0: 207, 5: 182, 8: 167}
Client 4, Count: 0, Labels: {3: 167, 4: 163, 8: 167}
Client 74, Count: 0, Labels: {3: 166, 4: 162, 5: 182}
Client 96, Count: 0, Labels: {2: 250, 6: 260, 7: 214}
Client 11, Count: 0, Labels: {1: 231, 3: 167, 4: 163}
Client 27, Count: 0, Labels: {0: 207, 2: 250, 7: 215}
Client 97, Count: 0, Labels: {3: 166, 4: 162, 7: 214}
Client 0, Count: 0, Labels: {0: 207, 2: 250, 4: 163}
Client 23, Count: 0, Labels: {3: 167, 4: 162, 9: 215}
Client 13, Count: 0, Labels: {3: 167, 6: 261, 7: 215}
Client 82, Count: 0, Labels: {2: 250, 6: 260, 9: 214}
Client 90, Count: 0, Labels: {0: 207, 3: 166, 7: 214}
Client 49, Count: 0, Labels: {5: 182, 6: 261, 9: 214}
Client 91, Count: 0, Labels: {1: 230, 3: 166, 5: 181}
###### ROUND 386 ######
Clients [42 60 84 17 51 31 67 30 98 83 61 95 16 92 76 43 72 41 27 45]
## END OF ROUND ##
Average Train loss 0.039
Global Model Test Acc: 83.010, Global Model Best Test Acc: 88.160
----- Analysis End of Round -------
Client 42, Count: 0, Labels: {1: 231, 2: 250, 4: 162}
Client 60, Count: 0, Labels: {0: 207, 5: 182, 8: 167}
Client 84, Count: 0, Labels: {0: 207, 4: 162, 5: 182}
Client 17, Count: 0, Labels: {1: 231, 7: 215, 9: 215}
Client 51, Count: 0, Labels: {0: 207, 1: 231, 2: 250}
Client 31, Count: 0, Labels: {1: 231, 3: 167, 9: 215}
Client 67, Count: 0, Labels: {3: 167, 4: 162, 7: 214}
Client 30, Count: 0, Labels: {0: 207, 2: 250, 5: 182}
Client 98, Count: 0, Labels: {0: 206, 2: 250, 8: 166}
Client 83, Count: 0, Labels: {3: 166, 4: 162, 5: 182}
Client 61, Count: 0, Labels: {1: 231, 5: 182, 8: 167}
Client 95, Count: 0, Labels: {5: 181, 7: 214, 9: 214}
Client 16, Count: 0, Labels: {6: 261, 7: 215, 8: 167}
Client 92, Count: 0, Labels: {2: 250, 3: 166, 7: 214}
Client 76, Count: 0, Labels: {4: 162, 6: 261, 8: 166}
Client 43, Count: 0, Labels: {3: 167, 5: 182, 9: 214}
Client 72, Count: 0, Labels: {2: 250, 8: 167, 9: 214}
Client 41, Count: 0, Labels: {1: 231, 2: 250, 7: 214}
Client 27, Count: 0, Labels: {0: 207, 2: 250, 7: 215}
Client 45, Count: 0, Labels: {0: 207, 5: 182, 9: 214}
###### ROUND 387 ######
Clients [31 93 77 14 71 87 82 76  8 72 96 49 24 75 66 27 65 62 42 73]
## END OF ROUND ##
Average Train loss 0.058
Global Model Test Acc: 81.710, Global Model Best Test Acc: 88.160
----- Analysis End of Round -------
Client 31, Count: 0, Labels: {1: 231, 3: 167, 9: 215}
Client 93, Count: 0, Labels: {0: 206, 3: 166, 4: 162}
Client 77, Count: 0, Labels: {4: 162, 7: 214, 8: 166}
Client 14, Count: 0, Labels: {1: 231, 4: 162, 6: 261}
Client 71, Count: 0, Labels: {1: 231, 3: 166, 4: 162}
Client 87, Count: 0, Labels: {1: 230, 7: 214, 8: 166}
Client 82, Count: 0, Labels: {2: 250, 6: 260, 9: 214}
Client 76, Count: 0, Labels: {4: 162, 6: 261, 8: 166}
Client 8, Count: 0, Labels: {0: 207, 2: 250, 8: 167}
Client 72, Count: 0, Labels: {2: 250, 8: 167, 9: 214}
Client 96, Count: 0, Labels: {2: 250, 6: 260, 7: 214}
Client 49, Count: 0, Labels: {5: 182, 6: 261, 9: 214}
Client 24, Count: 0, Labels: {4: 162, 6: 261, 8: 167}
Client 75, Count: 0, Labels: {1: 230, 5: 182, 8: 166}
Client 66, Count: 0, Labels: {5: 182, 6: 261, 9: 214}
Client 27, Count: 0, Labels: {0: 207, 2: 250, 7: 215}
Client 65, Count: 0, Labels: {1: 231, 5: 182, 8: 167}
Client 62, Count: 0, Labels: {0: 207, 2: 250, 3: 167}
Client 42, Count: 0, Labels: {1: 231, 2: 250, 4: 162}
Client 73, Count: 0, Labels: {3: 166, 7: 214, 8: 166}
###### ROUND 388 ######
Clients [66 92 59 98 89 12  8 11 62 24 97 18 55 19 71 58 52 75 50 57]
## END OF ROUND ##
Average Train loss 0.043
Global Model Test Acc: 83.470, Global Model Best Test Acc: 88.160
----- Analysis End of Round -------
Client 66, Count: 0, Labels: {5: 182, 6: 261, 9: 214}
Client 92, Count: 0, Labels: {2: 250, 3: 166, 7: 214}
Client 59, Count: 0, Labels: {6: 261, 7: 214, 9: 214}
Client 98, Count: 0, Labels: {0: 206, 2: 250, 8: 166}
Client 89, Count: 0, Labels: {3: 166, 5: 181, 9: 214}
Client 12, Count: 0, Labels: {1: 231, 2: 250, 9: 215}
Client 8, Count: 0, Labels: {0: 207, 2: 250, 8: 167}
Client 11, Count: 0, Labels: {1: 231, 3: 167, 4: 163}
Client 62, Count: 0, Labels: {0: 207, 2: 250, 3: 167}
Client 24, Count: 0, Labels: {4: 162, 6: 261, 8: 167}
Client 97, Count: 0, Labels: {3: 166, 4: 162, 7: 214}
Client 18, Count: 0, Labels: {1: 231, 2: 250, 8: 167}
Client 55, Count: 0, Labels: {3: 167, 5: 182, 7: 214}
Client 19, Count: 0, Labels: {3: 167, 5: 182, 9: 215}
Client 71, Count: 0, Labels: {1: 231, 3: 166, 4: 162}
Client 58, Count: 0, Labels: {0: 207, 5: 182, 8: 167}
Client 52, Count: 0, Labels: {2: 250, 4: 162, 6: 261}
Client 75, Count: 0, Labels: {1: 230, 5: 182, 8: 166}
Client 50, Count: 0, Labels: {0: 207, 3: 167, 8: 167}
Client 57, Count: 0, Labels: {3: 167, 7: 214, 9: 214}
###### ROUND 389 ######
Clients [41 22  1 81 65 28 20 79 56  8 24 52 51 95 36 16 68 27 64 45]
## END OF ROUND ##
Average Train loss 0.057
Global Model Test Acc: 81.450, Global Model Best Test Acc: 88.160
----- Analysis End of Round -------
Client 41, Count: 0, Labels: {1: 231, 2: 250, 7: 214}
Client 22, Count: 0, Labels: {2: 250, 4: 162, 7: 215}
Client 1, Count: 0, Labels: {1: 231, 3: 167, 8: 167}
Client 81, Count: 0, Labels: {0: 207, 1: 230, 7: 214}
Client 65, Count: 0, Labels: {1: 231, 5: 182, 8: 167}
Client 28, Count: 0, Labels: {4: 162, 6: 261, 8: 167}
Client 20, Count: 0, Labels: {0: 207, 4: 162, 8: 167}
Client 79, Count: 0, Labels: {6: 261, 8: 166, 9: 214}
Client 56, Count: 0, Labels: {1: 231, 4: 162, 6: 261}
Client 8, Count: 0, Labels: {0: 207, 2: 250, 8: 167}
Client 24, Count: 0, Labels: {4: 162, 6: 261, 8: 167}
Client 52, Count: 0, Labels: {2: 250, 4: 162, 6: 261}
Client 51, Count: 0, Labels: {0: 207, 1: 231, 2: 250}
Client 95, Count: 0, Labels: {5: 181, 7: 214, 9: 214}
Client 36, Count: 0, Labels: {4: 162, 6: 261, 7: 214}
Client 16, Count: 0, Labels: {6: 261, 7: 215, 8: 167}
Client 68, Count: 0, Labels: {0: 207, 5: 182, 8: 167}
Client 27, Count: 0, Labels: {0: 207, 2: 250, 7: 215}
Client 64, Count: 0, Labels: {0: 207, 1: 231, 4: 162}
Client 45, Count: 0, Labels: {0: 207, 5: 182, 9: 214}
###### ROUND 390 ######
Clients [66 47 96 62  6 21 61 55 18 27 49 74  0 93 51 48 85 81 76 89]
## END OF ROUND ##
Average Train loss 0.044
Global Model Test Acc: 86.410, Global Model Best Test Acc: 88.160
----- Analysis End of Round -------
Client 66, Count: 0, Labels: {5: 182, 6: 261, 9: 214}
Client 47, Count: 0, Labels: {4: 162, 7: 214, 9: 214}
Client 96, Count: 0, Labels: {2: 250, 6: 260, 7: 214}
Client 62, Count: 0, Labels: {0: 207, 2: 250, 3: 167}
Client 6, Count: 0, Labels: {1: 231, 6: 261, 8: 167}
Client 21, Count: 0, Labels: {1: 231, 5: 182, 7: 215}
Client 61, Count: 0, Labels: {1: 231, 5: 182, 8: 167}
Client 55, Count: 0, Labels: {3: 167, 5: 182, 7: 214}
Client 18, Count: 0, Labels: {1: 231, 2: 250, 8: 167}
Client 27, Count: 0, Labels: {0: 207, 2: 250, 7: 215}
Client 49, Count: 0, Labels: {5: 182, 6: 261, 9: 214}
Client 74, Count: 0, Labels: {3: 166, 4: 162, 5: 182}
